domain,price_usd,bids,auction_end_utc,auction_type,detail_url,domain_rating,ahrefs_rank,org_keywords,org_traffic,org_traffic_value_usd,ahrefs_report_date,ahrefs_fetched_utc,error
bellsferrycivic.org,15.0,,,,,1.8,44508614,0,0,,2026-04-05,2026-04-06T06:58:21.851684+00:00,
gerbasiristorante.org,15.0,,,,,3.1,35504499,0,0,,2026-04-05,2026-04-06T06:58:25.576527+00:00,
gamerkid.com,305.0,,,,,0.0,134405925,0,0,,2026-04-05,2026-04-06T06:58:28.952102+00:00,
accentonline.com,22.0,,,,,19.0,8727182,0,0,,2026-04-05,2026-04-06T06:58:31.561394+00:00,
indastireshop.com,355.0,,,,,0.1,82577424,6,26,15.46,2026-04-05,2026-04-06T06:58:34.142580+00:00,
ppcinsight.com,3.65,,,,,0.0,132915370,0,0,,2026-04-05,2026-04-06T06:58:36.699101+00:00,
aquavitro.org,53.0,,,,,14.0,11904313,0,0,,2026-04-05,2026-04-06T06:58:41.212286+00:00,
remoteskills.com,21.0,,,,,0.0,137878297,0,0,,2026-04-05,2026-04-06T06:58:43.835673+00:00,
metropagina.com,16.0,,,,,52.0,571706,0,0,,2026-04-05,2026-04-06T06:58:46.888288+00:00,
ays.net,15.0,,,,,3.7,32332614,1,0,0.0,2026-04-05,2026-04-06T06:58:51.388001+00:00,
centralschool.com,15.0,,,,,0.0,88688690,0,0,,2026-04-05,2026-04-06T06:58:56.696459+00:00,
techcodex.com,15.0,,,,,27.0,4964938,0,0,,2026-04-05,2026-04-06T06:59:07.358323+00:00,
primevpn.com,15.0,,,,,0.0,144865708,0,0,,2026-04-05,2026-04-06T06:59:10.310279+00:00,
chessquotes.com,1.0,,,,,7.0,21981806,0,0,,2026-04-05,2026-04-06T06:59:13.508210+00:00,
holohumans.com,1.0,,,,,0.0,229626679,0,0,,2026-04-05,2026-04-06T06:59:34.807292+00:00,
wprichsnippets.com,15.0,,,,,43.0,1155431,0,0,,2026-04-05,2026-04-06T06:59:37.304176+00:00,
johnnypassion.com,15.0,,,,,3.3,33917331,0,0,,2026-04-05,2026-04-06T06:59:40.027413+00:00,
wolfpacpa.com,15.0,,,,,0.0,98952155,0,0,,2026-04-05,2026-04-06T06:59:43.503489+00:00,
giaophanvinh.net,15.0,,,,,19.0,8612453,1,0,,2026-04-05,2026-04-06T06:59:46.220326+00:00,
moviesmobile.net,15.0,,,,,17.0,9830451,0,0,,2026-04-05,2026-04-06T06:59:49.835721+00:00,
allegedthemovie.com,15.0,,,,,3.2,35002407,0,0,,2026-04-05,2026-04-06T06:59:53.291823+00:00,
nepalitraveller.com,15.0,,,,,27.0,5072301,11,8,0.0,2026-04-05,2026-04-06T06:59:56.033051+00:00,
learnasone.org,15.0,,,,,15.0,11234677,0,0,,2026-04-05,2026-04-06T06:59:58.696684+00:00,
traveldeals.net,15.0,,,,,0.0,132548374,0,0,,2026-04-05,2026-04-06T07:00:02.283036+00:00,
kompromat1.org,15.0,,,,,4.0,31040647,0,0,,2026-04-05,2026-04-06T07:00:05.195408+00:00,
gardenpay.com,235.0,,,,,0.0,358073839,0,0,,2026-04-05,2026-04-06T07:00:07.650376+00:00,
eatee.com,34.28,,,,,0.0,252373229,0,0,,2026-04-05,2026-04-06T07:00:10.731768+00:00,
bigmarket.org,4.0,,,,,0.0,254688977,1,0,0.0,2026-04-05,2026-04-06T07:00:14.674834+00:00,
robertlesite.net,106.0,,,,,3.1,35310652,0,0,,2026-04-05,2026-04-06T07:00:17.768324+00:00,
gloryer.com,3.0,,,,,0.0,98896149,0,0,,2026-04-05,2026-04-06T07:00:21.362923+00:00,
workreminder.com,15.0,,,,,0.0,226243146,0,0,,2026-04-05,2026-04-06T07:00:24.164609+00:00,
golfinsiderhq.com,16.0,,,,,27.0,5244412,78,6,1.89,2026-04-05,2026-04-06T07:00:26.771301+00:00,
pvh.net,15.0,,,,,0.0,122467572,0,0,,2026-04-05,2026-04-06T07:00:30.346507+00:00,
prozac.net,15.0,,,,,0.0,131912501,0,0,,2026-04-05,2026-04-06T07:00:33.399624+00:00,
chargecheck.com,15.0,,,,,0.1,76189214,0,0,,2026-04-05,2026-04-06T07:00:36.274305+00:00,
totalherbal.com,15.0,,,,,0.0,163765674,0,0,,2026-04-05,2026-04-06T07:00:38.976877+00:00,
equilibriumx.com,15.0,,,,,8.0,19659068,0,0,,2026-04-05,2026-04-06T07:00:42.265644+00:00,
tutorialdocs.com,15.0,,,,,32.0,3215519,0,0,,2026-04-05,2026-04-06T07:00:45.445945+00:00,
rewritebook.com,15.0,,,,,13.0,12694085,0,0,,2026-04-05,2026-04-06T07:00:48.618871+00:00,
kdewebdev.org,15.0,,,,,50.0,682150,0,0,,2026-04-05,2026-04-06T07:00:51.095360+00:00,
westernstatesgenetics.org,15.0,,,,,40.0,1505138,0,0,,2026-04-05,2026-04-06T07:00:54.533454+00:00,
clench.org,15.0,,,,,0.0,131827225,0,0,,2026-04-05,2026-04-06T07:00:57.172268+00:00,
osnovaparty.org,15.0,,,,,3.3,34012140,0,0,,2026-04-05,2026-04-06T07:01:00.779733+00:00,
elsewherebrewing.com,57.0,,,,,28.0,4583361,13,48,7.67,2026-04-05,2026-04-06T07:01:04.380605+00:00,
hyd.net,57.0,,,,,0.0,89402928,0,0,,2026-04-05,2026-04-06T07:01:07.267869+00:00,
jeom.com,32.0,,,,,0.0,148601303,0,0,,2026-04-05,2026-04-06T07:01:10.933480+00:00,
buppay.com,4.0,,,,,0.0,,0,0,,2026-04-05,2026-04-06T07:01:15.475542+00:00,
gbwaps.com,15.0,,,,,0.6,59412013,0,0,,2026-04-05,2026-04-06T07:01:20.207919+00:00,
intersales.com,15.0,,,,,0.0,158607436,0,0,,2026-04-05,2026-04-06T07:01:24.749412+00:00,
fernlabs.com,15.0,,,,,0.0,255124346,0,0,,2026-04-05,2026-04-06T07:01:29.810537+00:00,
scatterplot.com,15.0,,,,,0.0,168451481,0,0,,2026-04-05,2026-04-06T07:01:33.714922+00:00,
wearablemarketing.com,1.0,,,,,0.0,125343954,0,0,,2026-04-05,2026-04-06T07:01:37.389414+00:00,
greenwaygroup.com,1.0,,,,,0.0,112042330,0,0,,2026-04-05,2026-04-06T07:01:40.372996+00:00,
tnmouse.org,15.0,,,,,6.0,25312387,0,0,,2026-04-05,2026-04-06T07:01:42.829965+00:00,
agentorbit.com,15.0,,,,,0.0,268240317,0,0,,2026-04-05,2026-04-06T07:01:45.949410+00:00,
mudet.com,15.0,,,,,6.0,25091971,0,0,,2026-04-05,2026-04-06T07:01:48.439033+00:00,
creatorscontest.com,1.0,,,,,0.0,100561915,0,0,,2026-04-05,2026-04-06T07:01:52.389024+00:00,
sewardcafempls.net,15.0,,,,,0.9,54223795,0,0,,2026-04-05,2026-04-06T07:01:54.925597+00:00,
fastmovies.org,1.0,,,,,18.0,8853186,0,0,,2026-04-05,2026-04-06T07:01:57.918618+00:00,
strongholdfreedomfoundation.org,15.0,,,,,26.0,5374002,6,0,0.03,2026-04-05,2026-04-06T07:02:00.603173+00:00,
saspay.com,23.0,,,,,0.0,100469152,0,0,,2026-04-05,2026-04-06T07:02:03.289018+00:00,
adota.com,31.0,,,,,0.0,272175354,0,0,,2026-04-05,2026-04-06T07:02:06.650670+00:00,
qicv.com,11.0,,,,,1.5,47019971,0,0,,2026-04-05,2026-04-06T07:02:09.390925+00:00,
9xm.com,16.0,,,,,0.0,101925229,0,0,,2026-04-05,2026-04-06T07:02:12.965968+00:00,
ucxl.com,15.0,,,,,0.0,114531114,0,0,,2026-04-05,2026-04-06T07:02:17.052653+00:00,
mouti.com,15.0,,,,,0.0,143948661,0,0,,2026-04-05,2026-04-06T07:02:20.538377+00:00,
wildmove.com,15.0,,,,,0.0,386928947,0,0,,2026-04-05,2026-04-06T07:02:23.196883+00:00,
alanin.com,15.0,,,,,0.0,122621396,0,0,,2026-04-05,2026-04-06T07:02:26.606830+00:00,
momentumagency.com,15.0,,,,,0.0,156215809,0,0,,2026-04-05,2026-04-06T07:02:29.985043+00:00,
royalwall.com,15.0,,,,,0.0,252181608,0,0,,2026-04-05,2026-04-06T07:02:32.555904+00:00,
clearfleet.com,15.0,,,,,0.0,330683993,0,0,,2026-04-05,2026-04-06T07:02:35.969755+00:00,
nearnode.com,1.0,,,,,0.0,292511892,0,0,,2026-04-05,2026-04-06T07:02:39.402112+00:00,
warmadeeasythemovie.org,15.0,,,,,11.0,15463461,0,0,,2026-04-05,2026-04-06T07:02:42.775122+00:00,
vibebrowser.com,15.0,,,,,0.0,,0,0,,2026-04-05,2026-04-06T07:02:46.097357+00:00,
highwaytohavasumovie.com,15.0,,,,,4.8,27612854,0,0,,2026-04-05,2026-04-06T07:02:48.688854+00:00,
coinexchanee.com,1.0,,,,,0.0,,0,0,,2026-04-05,2026-04-06T07:02:52.019482+00:00,
esdz.com,26.0,,,,,0.7,69745070,0,0,,2026-04-05,2026-04-06T07:02:55.368384+00:00,
pizzaindenver.com,15.0,,,,,0.0,130267131,0,0,,2026-04-05,2026-04-06T07:02:57.991695+00:00,
yodim.com,1.0,,,,,0.0,105935307,0,0,,2026-04-05,2026-04-06T07:03:01.802897+00:00,
agingmen.com,1.0,,,,,0.0,380413876,0,0,,2026-04-05,2026-04-06T07:03:04.401481+00:00,
primebeta.com,1.0,,,,,21.0,7472541,0,0,,2026-04-05,2026-04-06T07:03:06.982694+00:00,
reviewproducts.com,1.0,,,,,0.0,137441706,0,0,,2026-04-05,2026-04-06T07:03:10.057681+00:00,
fortbendnow.com,1.0,,,,,31.0,3349625,0,0,,2026-04-05,2026-04-06T07:03:13.109383+00:00,
vocawiki.net,1.0,,,,,51.0,614803,0,0,,2026-04-05,2026-04-06T07:03:15.685490+00:00,
promptube.com,15.0,,,,,0.0,280556615,0,0,,2026-04-05,2026-04-06T07:03:19.031607+00:00,
egvq.com,95.0,,,,,0.0,124387144,0,0,,2026-04-05,2026-04-06T07:03:22.426509+00:00,
ucvx.com,10.0,,,,,0.0,99912602,0,0,,2026-04-05,2026-04-06T07:03:25.441553+00:00,
easytech.co,7.0,,,,,2.7,56944087,2,0,0.0,2026-04-05,2026-04-06T07:03:27.996486+00:00,
qvqn.com,3.0,,,,,0.0,123981227,0,0,,2026-04-05,2026-04-06T07:03:31.371950+00:00,
wluy.com,3.0,,,,,0.0,124070570,0,0,,2026-04-05,2026-04-06T07:03:34.532079+00:00,
hirebot.com,26.0,,,,,0.0,265995413,0,0,,2026-04-05,2026-04-06T07:03:37.102298+00:00,
ifkx.com,2.0,,,,,0.0,124284965,0,0,,2026-04-05,2026-04-06T07:03:40.441524+00:00,
vnyv.com,2.0,,,,,0.0,124418465,0,0,,2026-04-05,2026-04-06T07:03:43.916384+00:00,
dvyh.com,2.0,,,,,0.0,125292831,0,0,,2026-04-05,2026-04-06T07:03:47.228450+00:00,
achristian.com,2.0,,,,,0.0,283052571,0,0,,2026-04-05,2026-04-06T07:03:50.593909+00:00,
uazm.com,1.0,,,,,0.0,123175751,0,0,,2026-04-05,2026-04-06T07:03:53.729104+00:00,
uqsm.com,1.0,,,,,0.0,125314918,0,0,,2026-04-05,2026-04-06T07:03:56.919841+00:00,
vyhm.com,1.0,,,,,0.0,123526705,0,0,,2026-04-05,2026-04-06T07:03:59.811634+00:00,
uzft.com,1.0,,,,,0.0,123772749,0,0,,2026-04-05,2026-04-06T07:04:03.182801+00:00,
rqcu.com,1.0,,,,,0.0,124878323,0,0,,2026-04-05,2026-04-06T07:04:06.541756+00:00,
genfy.com,15.0,,,,,0.0,124344643,0,0,,2026-04-05,2026-04-06T07:04:09.144969+00:00,
cdnbit.com,65.0,,,,,8.0,29091075,0,0,,2026-04-05,2026-04-06T07:04:11.767687+00:00,
tv36.com,3.0,,,,,1.6,46284581,0,0,,2026-04-05,2026-04-06T07:04:14.364004+00:00,
quantumofsolace.com,1.0,,,,,2.9,36209780,0,0,,2026-04-05,2026-04-06T07:04:17.890393+00:00,
smmpanell.com,15.0,,,,,3.2,33972815,0,0,,2026-04-05,2026-04-06T07:04:22.834120+00:00,
solovi.com,7.0,,,,,0.0,352917170,0,0,,2026-04-05,2026-04-06T07:04:25.404593+00:00,
houseforum.com,6.0,,,,,0.0,233879720,0,0,,2026-04-05,2026-04-06T07:04:29.105740+00:00,
dcadigital.com,1.0,,,,,6.0,25136773,3,0,0.0,2026-04-05,2026-04-06T07:04:31.770765+00:00,
agenciasem.org,1.0,,,,,1.3,48973506,0,0,,2026-04-05,2026-04-06T07:04:34.337677+00:00,
saheb.com,393.0,,,,,0.0,141022826,0,0,,2026-04-05,2026-04-06T07:04:36.879470+00:00,
xtxx.com,216.0,,,,,0.0,99796363,0,0,,2026-04-05,2026-04-06T07:04:40.240735+00:00,
seemaui.com,1.0,,,,,0.0,106211605,0,0,,2026-04-05,2026-04-06T07:04:43.642115+00:00,
islingtonmetal.com,1.0,,,,,11.0,14638579,0,0,,2026-04-05,2026-04-06T07:04:47.020781+00:00,
fontpedia.com,21.0,,,,,0.0,158284899,0,0,,2026-04-05,2026-04-06T07:04:49.611499+00:00,
jiyv.com,2.0,,,,,0.0,130596690,0,0,,2026-04-05,2026-04-06T07:04:52.474558+00:00,
sdhdentallab.com,1.0,,,,,6.0,23548304,3,8,8.04,2026-04-05,2026-04-06T07:04:55.063208+00:00,
6i0.com,150.0,,,,,0.0,389232150,0,0,,2026-04-05,2026-04-06T07:04:57.890865+00:00,
algeriantourism.com,27.0,,,,,27.0,4912412,1,0,0.0,2026-04-05,2026-04-06T07:05:00.608022+00:00,
belez.com,19.0,,,,,0.0,130539721,0,0,,2026-04-05,2026-04-06T07:05:04.136918+00:00,
zrzx.com,1.0,,,,,0.0,252874225,0,0,,2026-04-05,2026-04-06T07:05:06.676304+00:00,
allago.com,1.0,,,,,0.0,385150993,0,0,,2026-04-05,2026-04-06T07:05:09.259988+00:00,
breggy.com,1.0,,,,,0.0,198701753,0,0,,2026-04-05,2026-04-06T07:05:13.087578+00:00,
ouhs.com,50.0,,,,,0.0,302224684,0,0,,2026-04-05,2026-04-06T07:05:16.663516+00:00,
pettle.com,500.0,,,,,1.1,51207772,0,0,,2026-04-05,2026-04-06T07:05:20.147514+00:00,
tares.com,238.0,,,,,0.0,108371254,0,0,,2026-04-05,2026-04-06T07:05:23.461954+00:00,
rewoke.com,28.0,,,,,0.0,394240799,0,0,,2026-04-05,2026-04-06T07:05:26.031534+00:00,
ourvault.com,36.0,,,,,0.0,250421785,0,0,,2026-04-05,2026-04-06T07:05:29.140697+00:00,
mili.net,21.0,,,,,1.1,51553062,0,0,,2026-04-05,2026-04-06T07:05:31.720176+00:00,
amidia.com,31.0,,,,,0.0,211231262,0,0,,2026-04-05,2026-04-06T07:05:35.046381+00:00,
gymforum.com,1.0,,,,,0.0,278894127,0,0,,2026-04-05,2026-04-06T07:05:37.576180+00:00,
justammo.com,1.0,,,,,0.0,250405621,0,0,,2026-04-05,2026-04-06T07:05:41.921516+00:00,
medicineforum.com,1.0,,,,,0.0,231636496,0,0,,2026-04-05,2026-04-06T07:05:45.732047+00:00,
neuronex.com,500.0,,,,,0.0,193270264,0,0,,2026-04-05,2026-04-06T07:05:49.173672+00:00,
expressclub.com,355.0,,,,,0.0,217580124,0,0,,2026-04-05,2026-04-06T07:05:51.714443+00:00,
hkbs.com,32.0,,,,,0.0,131464682,0,0,,2026-04-05,2026-04-06T07:05:54.265027+00:00,
parkproperty.com,53.0,,,,,0.0,131579068,0,0,,2026-04-05,2026-04-06T07:05:57.411833+00:00,
woodwall.com,338.0,,,,,0.4,66323487,0,0,,2026-04-05,2026-04-06T07:06:00.794677+00:00,
indianwear.com,205.0,,,,,0.3,69509363,0,0,,2026-04-05,2026-04-06T07:06:03.644204+00:00,
urbanprime.com,116.0,,,,,0.0,228028967,0,0,,2026-04-05,2026-04-06T07:06:06.381815+00:00,
chinaready.com,21.0,,,,,0.0,255062163,0,0,,2026-04-05,2026-04-06T07:06:09.699328+00:00,
frequent.net,112.0,,,,,0.0,124523334,0,0,,2026-04-05,2026-04-06T07:06:12.334820+00:00,
depit.com,3.0,,,,,0.0,255348692,0,0,,2026-04-05,2026-04-06T07:06:15.806575+00:00,
cautiva.com,1.0,,,,,0.0,226495370,0,0,,2026-04-05,2026-04-06T07:06:19.144708+00:00,
seaming.com,1.0,,,,,0.0,128286705,0,0,,2026-04-05,2026-04-06T07:06:21.698124+00:00,
sugadaddy.com,1.0,,,,,0.0,147779099,0,0,,2026-04-05,2026-04-06T07:06:25.842680+00:00,
truevideos.com,1.0,,,,,0.0,82992277,0,0,,2026-04-05,2026-04-06T07:06:29.235378+00:00,
canarybay.com,1.0,,,,,0.0,136737328,0,0,,2026-04-05,2026-04-06T07:06:31.767678+00:00,
resizeimg.com,1.0,,,,,0.3,68147341,0,0,,2026-04-05,2026-04-06T07:06:34.291952+00:00,
cryptoposts.com,1.0,,,,,0.0,289162646,0,0,,2026-04-05,2026-04-06T07:06:37.693095+00:00,
mirla.com,227.0,,,,,0.0,145150194,0,0,,2026-04-05,2026-04-06T07:06:40.359331+00:00,
revoq.com,56.0,,,,,0.0,85778846,0,0,,2026-04-05,2026-04-06T07:06:43.362650+00:00,
brasier.com,26.0,,,,,0.0,144000836,0,0,,2026-04-05,2026-04-06T07:06:46.007000+00:00,
shutin.com,31.0,,,,,0.0,135968738,0,0,,2026-04-05,2026-04-06T07:06:48.547952+00:00,
dubaiforum.com,53.0,,,,,0.6,59966660,0,0,,2026-04-05,2026-04-06T07:06:51.081384+00:00,
pkmx.com,3.0,,,,,0.0,127435021,0,0,,2026-04-05,2026-04-06T07:06:54.419564+00:00,
cede.co,3.0,,,,,0.0,208097592,0,0,,2026-04-05,2026-04-06T07:06:57.032249+00:00,
vitalrelief.com,2.0,,,,,0.0,233978359,0,0,,2026-04-05,2026-04-06T07:07:00.334218+00:00,
santour.com,1.0,,,,,0.0,334365299,0,0,,2026-04-05,2026-04-06T07:07:03.007833+00:00,
chlodnia.com,1.0,,,,,0.0,126732083,0,0,,2026-04-05,2026-04-06T07:07:06.547362+00:00,
lvault.com,1.0,,,,,0.0,261826445,0,0,,2026-04-05,2026-04-06T07:07:09.091882+00:00,
plona.com,30.0,,,,,0.0,232146793,0,0,,2026-04-05,2026-04-06T07:07:12.629759+00:00,
foodpedia.com,180.0,,,,,0.2,71512028,0,0,,2026-04-05,2026-04-06T07:07:15.980617+00:00,
elementy.com,30.0,,,,,0.0,113454722,0,0,,2026-04-05,2026-04-06T07:07:18.704622+00:00,
decorer.com,12.0,,,,,0.0,128194522,0,0,,2026-04-05,2026-04-06T07:07:24.832616+00:00,
workpedia.com,3.0,,,,,0.0,259779401,0,0,,2026-04-05,2026-04-06T07:07:34.359050+00:00,
guillin.com,1.0,,,,,0.0,105979141,0,0,,2026-04-05,2026-04-06T07:07:37.328579+00:00,
coinsort.com,1.0,,,,,0.0,226503633,0,0,,2026-04-05,2026-04-06T07:07:40.157575+00:00,
prejudiced.com,1.0,,,,,0.0,133536991,0,0,,2026-04-05,2026-04-06T07:07:42.901494+00:00,
fiances.com,205.0,,,,,0.0,145481535,0,0,,2026-04-05,2026-04-06T07:07:46.353759+00:00,
ewap.com,17.0,,,,,0.3,69980375,0,0,,2026-04-05,2026-04-06T07:07:48.943052+00:00,
struna.com,105.0,,,,,0.0,246739909,0,0,,2026-04-05,2026-04-06T07:08:00.090245+00:00,
knni.com,130.0,,,,,0.0,165792896,0,0,,2026-04-05,2026-04-06T07:08:03.772940+00:00,
grappes.com,6.0,,,,,0.0,228369497,0,0,,2026-04-05,2026-04-06T07:08:07.522904+00:00,
doughman.com,8.0,,,,,0.0,125426808,0,0,,2026-04-05,2026-04-06T07:08:10.457357+00:00,
jblue.com,2.0,,,,,0.0,138097242,0,0,,2026-04-05,2026-04-06T07:08:13.048834+00:00,
taxant.com,1.0,,,,,0.0,147768270,0,0,,2026-04-05,2026-04-06T07:08:15.660693+00:00,
overstays.com,1.0,,,,,0.0,153456778,0,0,,2026-04-05,2026-04-06T07:08:19.314034+00:00,
videoveggie.com,1.0,,,,,3.4,33707489,0,0,,2026-04-05,2026-04-06T07:08:23.059809+00:00,
hentaimore.net,1.0,,,,,0.0,88798153,0,0,,2026-04-05,2026-04-06T07:08:25.798992+00:00,
cryptopays.com,5.0,,,,,0.1,127609632,0,0,,2026-04-05,2026-04-06T07:08:29.465635+00:00,
glista.com,1.0,,,,,0.0,138124104,0,0,,2026-04-05,2026-04-06T07:08:32.037231+00:00,
maglites.com,1.0,,,,,0.0,141995805,0,0,,2026-04-05,2026-04-06T07:08:35.185754+00:00,
retroquest.com,1.0,,,,,0.0,118619503,0,0,,2026-04-05,2026-04-06T07:08:38.039511+00:00,
lawcalls.com,1.0,,,,,0.0,133133315,0,0,,2026-04-05,2026-04-06T07:08:41.424142+00:00,
ai2agents.com,1.0,,,,,0.0,,0,0,,2026-04-05,2026-04-06T07:08:43.976241+00:00,
pylar.com,205.0,,,,,0.0,117968127,0,0,,2026-04-05,2026-04-06T07:08:47.616774+00:00,
lumetric.com,3.0,,,,,0.6,60883786,0,0,,2026-04-05,2026-04-06T07:08:50.249948+00:00,
houtai.com,1.0,,,,,0.0,144492300,0,0,,2026-04-05,2026-04-06T07:08:53.675549+00:00,
quipster.com,1.0,,,,,2.2,40916536,0,0,,2026-04-05,2026-04-06T07:08:56.244232+00:00,
rarit.com,1.01,,,,,0.0,234500069,0,0,,2026-04-05,2026-04-06T07:08:59.355788+00:00,
dymedia.com,1.0,,,,,0.0,375801079,0,0,,2026-04-05,2026-04-06T07:09:02.734173+00:00,
wipemyass.com,1.0,,,,,0.0,106950985,0,0,,2026-04-05,2026-04-06T07:09:05.463200+00:00,
boostforce.com,1.0,,,,,0.0,226501807,0,0,,2026-04-05,2026-04-06T07:09:07.998543+00:00,
mushroomdetox.com,1.0,,,,,0.0,149928886,0,0,,2026-04-05,2026-04-06T07:09:10.645543+00:00,
departed.com,225.0,,,,,0.0,106883684,0,0,,2026-04-05,2026-04-06T07:09:13.194999+00:00,
ratas.com,8.0,,,,,0.0,134997554,0,0,,2026-04-05,2026-04-06T07:09:15.772676+00:00,
antao.com,2.0,,,,,0.0,131758333,0,0,,2026-04-05,2026-04-06T07:09:18.555058+00:00,
lifepot.com,1.0,,,,,0.0,341263114,0,0,,2026-04-05,2026-04-06T07:09:21.162838+00:00,
c3k.com,102.0,,,,,7.0,31556487,0,0,,2026-04-05,2026-04-06T07:09:24.797783+00:00,
mupp.com,1.0,,,,,0.4,100201452,0,0,,2026-04-05,2026-04-06T07:09:27.505093+00:00,
pyly.com,1.0,,,,,0.0,123664956,0,0,,2026-04-05,2026-04-06T07:09:30.197309+00:00,
